"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"","AGRICULTURE","Others","Others","Weather","weather","Max UV Index: 8 (Very High)
Thunderstorms: 60%
Precipitation: 7 mm
Rain: 7 mm
Snow: 0 CM","BIHAR","JEHANABAD","JEHANABAD                                         ","2014-08-03 17:58:56.000"
"","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","weed control","use nominee gold @ 100ml/ acre","BIHAR","JEHANABAD","JEHANABAD                                         ","2014-08-03 17:59:56.000"
"","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","","wilting","spray copper oxy chloride 2 gram /litre","BIHAR","JEHANABAD","MODANGANJ                                         ","2014-08-04 15:46:52.000"
"","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","","insect control","Spray cloropyriphos @ 2 ml in 1 litre of water","BIHAR","JEHANABAD","GHOSHI                                            ","2014-08-04 19:51:56.000"
"","HORTICULTURE","Vegetables","Brinjal","","Delay in growth","Spray boomflower @2ml /lit of water","BIHAR","JEHANABAD","GHOSHI                                            ","2014-08-04 21:40:21.000"
"","HORTICULTURE","Vegetables","Chillies","","yellowing of leaves","Spray mencozeb @ 2gm/lit of water","BIHAR","JEHANABAD","GHOSHI                                            ","2014-08-04 21:41:07.000"
"","AGRICULTURE","Others","Others","Weather","Weather information","Max UV Index: N/A 
Thunderstorms: 60% 
Precipitation: 3 mm 
Rain: 3 mm 
Snow: 0 CM 
Ice: 0 mm 
Hours of Precipitation: 1.5 hrs 
Hours of Rain: 1.5 hrs","BIHAR","JEHANABAD","JEHANABAD                                         ","2014-08-06 16:06:47.000"
"","HORTICULTURE","Vegetables","Onion","","varities of onion","Pusa Red  Arka Niketan, Arka Kalyan, Arka Lalima,  Arka Kirthiman, Arka Pitamber, Arka Kalyan, Agri Found Light Red Agri Found Dark Red and Rose onion (small) are commonly cultivated.","BIHAR","JEHANABAD","HULASGANJ                                         ","2014-08-06 16:11:45.000"
"","AGRICULTURE","Cereals","Paddy (Dhan)","","yellowing of paddy","spray mancozeb @ 2 gram / liter of water","BIHAR","JEHANABAD","MAKHDUMPUR                                        ","2014-08-07 14:52:07.000"
"JAYAD","AGRICULTURE","Cereals","Paddy (Dhan)","Fertilizer Use and Availability","fertilizer dose in paddy -","fertilizer dose in paddy -urea 261 kg., ssp 375 kg., mop 67 kg., zinc 20-25 kg./hact","BIHAR","JEHANABAD","MAKHDUMPUR                                        ","2014-08-07 14:54:10.000"
"","AGRICULTURE","Cereals","Paddy (Dhan)","Fertilizer Use and Availability","weed problem in paddy","spray nomini gold 1ml/3liter of water","BIHAR","JEHANABAD","MAKHDUMPUR                                        ","2014-08-07 14:55:26.000"
"","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","","insect control","Spray deltamethrin @ 2 ml in 1 litre of water","BIHAR","JEHANABAD","HULASGANJ                                         ","2014-08-07 17:44:46.000"
"","HORTICULTURE","Vegetables","Bottle Gourd ","","delay in growth","Spray boomflower @ 2 ml in 1 litre of water","BIHAR","JEHANABAD","HULASGANJ                                         ","2014-08-07 17:45:53.000"
"","AGRICULTURE","Others","Others","Weather","weather information","there is light chance of rain in your in next 2 to 3 days","BIHAR","JEHANABAD","JEHANABAD                                         ","2014-08-07 20:01:22.000"
"","HORTICULTURE","Vegetables","Cauliflower","","fertilizer application in cauliflower-","fertilizer application in cauliflower- compost200 kg , potash 80
